

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 07 23:57:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0000                     	;# 
    57     0001                     	;# 
    58     0002                     	;# 
    59     0003                     	;# 
    60     0004                     	;# 
    61     0005                     	;# 
    62     0006                     	;# 
    63     0007                     	;# 
    64     0008                     	;# 
    65     0009                     	;# 
    66     000A                     	;# 
    67     000B                     	;# 
    68     000C                     	;# 
    69     000D                     	;# 
    70     000E                     	;# 
    71     000E                     	;# 
    72     000F                     	;# 
    73     0010                     	;# 
    74     0011                     	;# 
    75     0012                     	;# 
    76     0013                     	;# 
    77     0014                     	;# 
    78     0015                     	;# 
    79     0015                     	;# 
    80     0016                     	;# 
    81     0017                     	;# 
    82     0018                     	;# 
    83     0019                     	;# 
    84     001A                     	;# 
    85     001B                     	;# 
    86     001B                     	;# 
    87     001C                     	;# 
    88     001D                     	;# 
    89     001E                     	;# 
    90     001F                     	;# 
    91     0081                     	;# 
    92     0085                     	;# 
    93     0086                     	;# 
    94     0087                     	;# 
    95     0088                     	;# 
    96     0089                     	;# 
    97     008C                     	;# 
    98     008D                     	;# 
    99     008E                     	;# 
   100     008F                     	;# 
   101     0090                     	;# 
   102     0091                     	;# 
   103     0092                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0095                     	;# 
   109     0096                     	;# 
   110     0097                     	;# 
   111     0098                     	;# 
   112     0099                     	;# 
   113     009A                     	;# 
   114     009B                     	;# 
   115     009C                     	;# 
   116     009D                     	;# 
   117     009E                     	;# 
   118     009F                     	;# 
   119     0105                     	;# 
   120     0107                     	;# 
   121     0108                     	;# 
   122     0109                     	;# 
   123     010C                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     010F                     	;# 
   128     0185                     	;# 
   129     0187                     	;# 
   130     0188                     	;# 
   131     0189                     	;# 
   132     018C                     	;# 
   133     018D                     	;# 
   134     0000                     	;# 
   135     0001                     	;# 
   136     0002                     	;# 
   137     0003                     	;# 
   138     0004                     	;# 
   139     0005                     	;# 
   140     0006                     	;# 
   141     0007                     	;# 
   142     0008                     	;# 
   143     0009                     	;# 
   144     000A                     	;# 
   145     000B                     	;# 
   146     000C                     	;# 
   147     000D                     	;# 
   148     000E                     	;# 
   149     000E                     	;# 
   150     000F                     	;# 
   151     0010                     	;# 
   152     0011                     	;# 
   153     0012                     	;# 
   154     0013                     	;# 
   155     0014                     	;# 
   156     0015                     	;# 
   157     0015                     	;# 
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0088                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     008F                     	;# 
   179     0090                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0095                     	;# 
   187     0096                     	;# 
   188     0097                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009A                     	;# 
   192     009B                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     0105                     	;# 
   198     0107                     	;# 
   199     0108                     	;# 
   200     0109                     	;# 
   201     010C                     	;# 
   202     010C                     	;# 
   203     010D                     	;# 
   204     010E                     	;# 
   205     010F                     	;# 
   206     0185                     	;# 
   207     0187                     	;# 
   208     0188                     	;# 
   209     0189                     	;# 
   210     018C                     	;# 
   211     018D                     	;# 
   212     0000                     	;# 
   213     0001                     	;# 
   214     0002                     	;# 
   215     0003                     	;# 
   216     0004                     	;# 
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     001E                     _ADRESH	set	30
   369     000B                     _INTCONbits	set	11
   370     0009                     _PORTE	set	9
   371     0007                     _PORTC	set	7
   372     0006                     _PORTB	set	6
   373     0005                     _PORTA	set	5
   374     0008                     _PORTD	set	8
   375     0014                     _SSPCONbits	set	20
   376     000C                     _PIR1bits	set	12
   377     001F                     _ADCON0bits	set	31
   378     0013                     _SSPBUF	set	19
   379     0014                     _SSPCON	set	20
   380     0063                     _SSPIF	set	99
   381     005E                     _PEIE	set	94
   382     005F                     _GIE	set	95
   383     009F                     _ADCON1bits	set	159
   384     008F                     _OSCCONbits	set	143
   385     008C                     _PIE1bits	set	140
   386     0088                     _TRISD	set	136
   387     0086                     _TRISB	set	134
   388     0094                     _SSPSTATbits	set	148
   389     0091                     _SSPCON2bits	set	145
   390     0087                     _TRISCbits	set	135
   391     0094                     _SSPSTAT	set	148
   392     0093                     _SSPADD	set	147
   393     0091                     _SSPCON2	set	145
   394     04A0                     _BF	set	1184
   395     0463                     _SSPIE	set	1123
   396     043C                     _TRISC4	set	1084
   397     043B                     _TRISC3	set	1083
   398     0189                     _ANSELH	set	393
   399     0188                     _ANSELbits	set	392
   400     0188                     _ANSEL	set	392
   401                           
   402                           	psect	cinit
   403     000F                     start_initialization:	
   404                           ; #config settings
   405                           
   406     000F                     __initialization:
   407                           
   408                           ; Clear objects allocated to COMMON
   409     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   410     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   411     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   412     0012                     end_of_initialization:	
   413                           ;End of C runtime variable initialization code
   414                           
   415     0012                     __end_of__initialization:
   416     0012  0183               	clrf	3
   417     0013  120A  118A  2AA0   	ljmp	_main	;jump to C main() function
   418                           
   419                           	psect	bssCOMMON
   420     0077                     __pbssCOMMON:
   421     0077                     _voltaje1:
   422     0077                     	ds	1
   423     0078                     _dato:
   424     0078                     	ds	1
   425     0079                     _z:
   426     0079                     	ds	1
   427                           
   428                           	psect	cstackCOMMON
   429     0070                     __pcstackCOMMON:
   430     0070                     ?_setup:
   431     0070                     ?_I2C_Slave_Init:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?i1_adc_change_channel:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_adc_read:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     i1adc_change_channel@channel:	
   447                           ; 2 bytes @ 0x0
   448                           
   449                           
   450                           ; 2 bytes @ 0x0
   451     0070                     	ds	2
   452     0072                     ??_adc_read:
   453     0072                     ??i1_adc_change_channel:	
   454                           ; 1 bytes @ 0x2
   455                           
   456                           
   457                           ; 1 bytes @ 0x2
   458     0072                     	ds	2
   459     0074                     ??_isr:
   460                           
   461                           ; 1 bytes @ 0x4
   462     0074                     	ds	3
   463                           
   464                           	psect	cstackBANK0
   465     0020                     __pcstackBANK0:
   466     0020                     ?_adc_change_channel:
   467     0020                     ??_I2C_Slave_Init:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0020                     I2C_Slave_Init@address:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0020                     adc_change_channel@channel:	
   474                           ; 1 bytes @ 0x0
   475                           
   476                           
   477                           ; 2 bytes @ 0x0
   478     0020                     	ds	1
   479     0021                     ??_setup:
   480                           
   481                           ; 1 bytes @ 0x1
   482     0021                     	ds	1
   483     0022                     ?_adc_init:
   484     0022                     ??_adc_change_channel:	
   485                           ; 1 bytes @ 0x2
   486                           
   487     0022                     adc_init@channel:	
   488                           ; 1 bytes @ 0x2
   489                           
   490                           
   491                           ; 2 bytes @ 0x2
   492     0022                     	ds	2
   493     0024                     ??_adc_init:
   494                           
   495                           ; 1 bytes @ 0x4
   496     0024                     	ds	1
   497     0025                     ??_main:
   498                           
   499                           ; 1 bytes @ 0x5
   500     0025                     	ds	2
   501                           
   502                           	psect	maintext
   503     02A0                     __pmaintext:	
   504 ;;
   505 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   506 ;;
   507 ;; *************** function _main *****************
   508 ;; Defined at:
   509 ;;		line 45 in file "main.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, status,2, status,0, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : B00/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          0       2       0       0       0
   526 ;;      Totals:         0       2       0       0       0
   527 ;;Total ram usage:        2 bytes
   528 ;; Hardware stack levels required when called: 4
   529 ;; This function calls:
   530 ;;		_adc_init
   531 ;;		_setup
   532 ;; This function is called by:
   533 ;;		Startup code after reset
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537     02A0                     _main:	
   538                           ;psect for function _main
   539                           
   540     02A0                     l1553:	
   541                           ;incstack = 0
   542                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   543                           
   544                           
   545                           ;main.c: 46:     setup();
   546     02A0  120A  118A  227B  120A  118A  	fcall	_setup
   547                           
   548                           ;main.c: 47:     adc_init(0);
   549     02A5  3000               	movlw	0
   550     02A6  1283               	bcf	3,5	;RP0=0, select bank0
   551     02A7  1303               	bcf	3,6	;RP1=0, select bank0
   552     02A8  00A2               	movwf	adc_init@channel
   553     02A9  00A3               	movwf	adc_init@channel+1
   554     02AA  120A  118A  22C4  120A  118A  	fcall	_adc_init
   555     02AF                     l1555:
   556                           
   557                           ;main.c: 50:         if (ADCON0bits.GO == 0) {
   558     02AF  1283               	bcf	3,5	;RP0=0, select bank0
   559     02B0  1303               	bcf	3,6	;RP1=0, select bank0
   560     02B1  189F               	btfsc	31,1	;volatile
   561     02B2  2AB4               	goto	u1101
   562     02B3  2AB5               	goto	u1100
   563     02B4                     u1101:
   564     02B4  2AB6               	goto	l1559
   565     02B5                     u1100:
   566     02B5                     l1557:
   567                           
   568                           ;main.c: 51:             ADCON0bits.GO = 1;
   569     02B5  149F               	bsf	31,1	;volatile
   570     02B6                     l1559:
   571                           
   572                           ;main.c: 54:        _delay((unsigned long)((5)*(8000000/4000.0)));
   573     02B6  300D               	movlw	13
   574     02B7  1283               	bcf	3,5	;RP0=0, select bank0
   575     02B8  1303               	bcf	3,6	;RP1=0, select bank0
   576     02B9  00A6               	movwf	??_main+1
   577     02BA  30FB               	movlw	251
   578     02BB  00A5               	movwf	??_main
   579     02BC                     u1117:
   580     02BC  0BA5               	decfsz	??_main,f
   581     02BD  2ABC               	goto	u1117
   582     02BE  0BA6               	decfsz	??_main+1,f
   583     02BF  2ABC               	goto	u1117
   584     02C0  2AAF               	goto	l1555
   585     02C1  120A  118A  280C   	ljmp	start
   586     02C4                     __end_of_main:
   587                           
   588                           	psect	text1
   589     027B                     __ptext1:	
   590 ;; *************** function _setup *****************
   591 ;; Defined at:
   592 ;;		line 102 in file "main.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, status,2, status,0, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          0       0       0       0       0
   609 ;;      Totals:         0       0       0       0       0
   610 ;;Total ram usage:        0 bytes
   611 ;; Hardware stack levels used: 1
   612 ;; Hardware stack levels required when called: 3
   613 ;; This function calls:
   614 ;;		_I2C_Slave_Init
   615 ;; This function is called by:
   616 ;;		_main
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620     027B                     _setup:	
   621                           ;psect for function _setup
   622                           
   623     027B                     l1525:	
   624                           ;incstack = 0
   625                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   626                           
   627                           
   628                           ;main.c: 105:     ANSEL = 0;
   629     027B  1683               	bsf	3,5	;RP0=1, select bank3
   630     027C  1703               	bsf	3,6	;RP1=1, select bank3
   631     027D  0188               	clrf	8	;volatile
   632     027E                     l1527:
   633                           
   634                           ;main.c: 106:     ANSELbits.ANS0 = 1;
   635     027E  1408               	bsf	8,0	;volatile
   636                           
   637                           ;main.c: 107:     ANSELH = 0;
   638     027F  0189               	clrf	9	;volatile
   639                           
   640                           ;main.c: 111:     TRISB = 0;
   641     0280  1683               	bsf	3,5	;RP0=1, select bank1
   642     0281  1303               	bcf	3,6	;RP1=0, select bank1
   643     0282  0186               	clrf	6	;volatile
   644                           
   645                           ;main.c: 112:     TRISD = 0;
   646     0283  0188               	clrf	8	;volatile
   647                           
   648                           ;main.c: 117:     PORTA = 0;
   649     0284  1283               	bcf	3,5	;RP0=0, select bank0
   650     0285  1303               	bcf	3,6	;RP1=0, select bank0
   651     0286  0185               	clrf	5	;volatile
   652                           
   653                           ;main.c: 118:     PORTB = 0;
   654     0287  0186               	clrf	6	;volatile
   655                           
   656                           ;main.c: 119:     PORTC = 0;
   657     0288  0187               	clrf	7	;volatile
   658                           
   659                           ;main.c: 120:     PORTD = 0;
   660     0289  0188               	clrf	8	;volatile
   661                           
   662                           ;main.c: 121:     PORTE = 0;
   663     028A  0189               	clrf	9	;volatile
   664     028B                     l1529:
   665                           
   666                           ;main.c: 129:     INTCONbits.GIE = 1;
   667     028B  178B               	bsf	11,7	;volatile
   668     028C                     l1531:
   669                           
   670                           ;main.c: 130:     INTCONbits.PEIE = 1;
   671     028C  170B               	bsf	11,6	;volatile
   672     028D                     l1533:
   673                           
   674                           ;main.c: 131:     PIE1bits.ADIE = 1;
   675     028D  1683               	bsf	3,5	;RP0=1, select bank1
   676     028E  1303               	bcf	3,6	;RP1=0, select bank1
   677     028F  170C               	bsf	12,6	;volatile
   678     0290                     l1535:
   679                           
   680                           ;main.c: 132:     PIR1bits.SSPIF = 0;
   681     0290  1283               	bcf	3,5	;RP0=0, select bank0
   682     0291  1303               	bcf	3,6	;RP1=0, select bank0
   683     0292  118C               	bcf	12,3	;volatile
   684     0293                     l1537:
   685                           
   686                           ;main.c: 133:     PIE1bits.SSPIE = 1;
   687     0293  1683               	bsf	3,5	;RP0=1, select bank1
   688     0294  1303               	bcf	3,6	;RP1=0, select bank1
   689     0295  158C               	bsf	12,3	;volatile
   690     0296                     l1539:
   691                           
   692                           ;main.c: 136:     OSCCONbits.IRCF = 0b111 ;
   693     0296  3070               	movlw	112
   694     0297  048F               	iorwf	15,f	;volatile
   695     0298                     l1541:
   696                           
   697                           ;main.c: 137:     OSCCONbits.SCS = 1;
   698     0298  140F               	bsf	15,0	;volatile
   699     0299                     l1543:
   700                           
   701                           ;main.c: 140:     I2C_Slave_Init(0x50);
   702     0299  3050               	movlw	80
   703     029A  120A  118A  22E7  120A  118A  	fcall	_I2C_Slave_Init
   704     029F                     l142:
   705     029F  0008               	return
   706     02A0                     __end_of_setup:
   707                           
   708                           	psect	text2
   709     02E7                     __ptext2:	
   710 ;; *************** function _I2C_Slave_Init *****************
   711 ;; Defined at:
   712 ;;		line 93 in file "I2C.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;  address         1    wreg     unsigned char 
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  address         1    0[BANK0 ] unsigned char 
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       1       0       0       0
   728 ;;      Temps:          0       0       0       0       0
   729 ;;      Totals:         0       1       0       0       0
   730 ;;Total ram usage:        1 bytes
   731 ;; Hardware stack levels used: 1
   732 ;; Hardware stack levels required when called: 2
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		_setup
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740     02E7                     _I2C_Slave_Init:	
   741                           ;psect for function _I2C_Slave_Init
   742                           
   743                           
   744                           ;incstack = 0
   745                           ; Regs used in _I2C_Slave_Init: [wreg]
   746                           ;I2C_Slave_Init@address stored from wreg
   747     02E7  1283               	bcf	3,5	;RP0=0, select bank0
   748     02E8  1303               	bcf	3,6	;RP1=0, select bank0
   749     02E9  00A0               	movwf	I2C_Slave_Init@address
   750     02EA                     l1427:
   751                           
   752                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   753     02EA  0820               	movf	I2C_Slave_Init@address,w
   754     02EB  1683               	bsf	3,5	;RP0=1, select bank1
   755     02EC  1303               	bcf	3,6	;RP1=0, select bank1
   756     02ED  0093               	movwf	19	;volatile
   757                           
   758                           ;I2C.c: 96:     SSPCON = 0x36;
   759     02EE  3036               	movlw	54
   760     02EF  1283               	bcf	3,5	;RP0=0, select bank0
   761     02F0  1303               	bcf	3,6	;RP1=0, select bank0
   762     02F1  0094               	movwf	20	;volatile
   763                           
   764                           ;I2C.c: 97:     SSPSTAT = 0x80;
   765     02F2  3080               	movlw	128
   766     02F3  1683               	bsf	3,5	;RP0=1, select bank1
   767     02F4  1303               	bcf	3,6	;RP1=0, select bank1
   768     02F5  0094               	movwf	20	;volatile
   769                           
   770                           ;I2C.c: 98:     SSPCON2 = 0x01;
   771     02F6  3001               	movlw	1
   772     02F7  0091               	movwf	17	;volatile
   773     02F8                     l1429:
   774                           
   775                           ;I2C.c: 99:     TRISC3 = 1;
   776     02F8  1587               	bsf	7,3	;volatile
   777     02F9                     l1431:
   778                           
   779                           ;I2C.c: 100:     TRISC4 = 1;
   780     02F9  1607               	bsf	7,4	;volatile
   781     02FA                     l1433:
   782                           
   783                           ;I2C.c: 101:     GIE = 1;
   784     02FA  178B               	bsf	11,7	;volatile
   785     02FB                     l1435:
   786                           
   787                           ;I2C.c: 102:     PEIE = 1;
   788     02FB  170B               	bsf	11,6	;volatile
   789     02FC                     l1437:
   790                           
   791                           ;I2C.c: 103:     SSPIF = 0;
   792     02FC  1283               	bcf	3,5	;RP0=0, select bank0
   793     02FD  1303               	bcf	3,6	;RP1=0, select bank0
   794     02FE  118C               	bcf	12,3	;volatile
   795     02FF                     l1439:
   796                           
   797                           ;I2C.c: 104:     SSPIE = 1;
   798     02FF  1683               	bsf	3,5	;RP0=1, select bank1
   799     0300  1303               	bcf	3,6	;RP1=0, select bank1
   800     0301  158C               	bsf	12,3	;volatile
   801     0302                     l55:
   802     0302  0008               	return
   803     0303                     __end_of_I2C_Slave_Init:
   804                           
   805                           	psect	text3
   806     02C4                     __ptext3:	
   807 ;; *************** function _adc_init *****************
   808 ;; Defined at:
   809 ;;		line 15 in file "ADC_setup.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  channel         2    2[BANK0 ] int 
