

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 07 23:56:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
   231     0001                     	;# 
   232     0002                     	;# 
   233     0003                     	;# 
   234     0004                     	;# 
   235     0005                     	;# 
   236     0006                     	;# 
   237     0007                     	;# 
   238     0008                     	;# 
   239     0009                     	;# 
   240     000A                     	;# 
   241     000B                     	;# 
   242     000C                     	;# 
   243     000D                     	;# 
   244     000E                     	;# 
   245     000E                     	;# 
   246     000F                     	;# 
   247     0010                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0014                     	;# 
   252     0015                     	;# 
   253     0015                     	;# 
   254     0016                     	;# 
   255     0017                     	;# 
   256     0018                     	;# 
   257     0019                     	;# 
   258     001A                     	;# 
   259     001B                     	;# 
   260     001B                     	;# 
   261     001C                     	;# 
   262     001D                     	;# 
   263     001E                     	;# 
   264     001F                     	;# 
   265     0081                     	;# 
   266     0085                     	;# 
   267     0086                     	;# 
   268     0087                     	;# 
   269     0088                     	;# 
   270     0089                     	;# 
   271     008C                     	;# 
   272     008D                     	;# 
   273     008E                     	;# 
   274     008F                     	;# 
   275     0090                     	;# 
   276     0091                     	;# 
   277     0092                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0095                     	;# 
   283     0096                     	;# 
   284     0097                     	;# 
   285     0098                     	;# 
   286     0099                     	;# 
   287     009A                     	;# 
   288     009B                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     0105                     	;# 
   294     0107                     	;# 
   295     0108                     	;# 
   296     0109                     	;# 
   297     010C                     	;# 
   298     010C                     	;# 
   299     010D                     	;# 
   300     010E                     	;# 
   301     010F                     	;# 
   302     0185                     	;# 
   303     0187                     	;# 
   304     0188                     	;# 
   305     0189                     	;# 
   306     018C                     	;# 
   307     018D                     	;# 
   308     0000                     	;# 
   309     0001                     	;# 
   310     0002                     	;# 
   311     0003                     	;# 
   312     0004                     	;# 
   313     0005                     	;# 
   314     0006                     	;# 
   315     0007                     	;# 
   316     0008                     	;# 
   317     0009                     	;# 
   318     000A                     	;# 
   319     000B                     	;# 
   320     000C                     	;# 
   321     000D                     	;# 
   322     000E                     	;# 
   323     000E                     	;# 
   324     000F                     	;# 
   325     0010                     	;# 
   326     0011                     	;# 
   327     0012                     	;# 
   328     0013                     	;# 
   329     0014                     	;# 
   330     0015                     	;# 
   331     0015                     	;# 
   332     0016                     	;# 
   333     0017                     	;# 
   334     0018                     	;# 
   335     0019                     	;# 
   336     001A                     	;# 
   337     001B                     	;# 
   338     001B                     	;# 
   339     001C                     	;# 
   340     001D                     	;# 
   341     001E                     	;# 
   342     001F                     	;# 
   343     0081                     	;# 
   344     0085                     	;# 
   345     0086                     	;# 
   346     0087                     	;# 
   347     0088                     	;# 
   348     0089                     	;# 
   349     008C                     	;# 
   350     008D                     	;# 
   351     008E                     	;# 
   352     008F                     	;# 
   353     0090                     	;# 
   354     0091                     	;# 
   355     0092                     	;# 
   356     0093                     	;# 
   357     0093                     	;# 
   358     0093                     	;# 
   359     0094                     	;# 
   360     0095                     	;# 
   361     0096                     	;# 
   362     0097                     	;# 
   363     0098                     	;# 
   364     0099                     	;# 
   365     009A                     	;# 
   366     009B                     	;# 
   367     009C                     	;# 
   368     009D                     	;# 
   369     009E                     	;# 
   370     009F                     	;# 
   371     0105                     	;# 
   372     0107                     	;# 
   373     0108                     	;# 
   374     0109                     	;# 
   375     010C                     	;# 
   376     010C                     	;# 
   377     010D                     	;# 
   378     010E                     	;# 
   379     010F                     	;# 
   380     0185                     	;# 
   381     0187                     	;# 
   382     0188                     	;# 
   383     0189                     	;# 
   384     018C                     	;# 
   385     018D                     	;# 
   386                           
   387                           	psect	strings
   388     0516                     __pstrings:
   389     0516                     stringtab:
   390     0516                     __stringtab:
   391                           
   392                           ;	String table - string pointers are 1 byte each
   393     0516  1BFF               	btfsc	btemp+1,7
   394     0517  2D20               	ljmp	stringcode
   395     0518  1383               	bcf	3,7
   396     0519  187F               	btfsc	btemp+1,0
   397     051A  1783               	bsf	3,7
   398     051B  0800               	movf	0,w
   399     051C  0A84               	incf	4,f
   400     051D  1903               	skipnz
   401     051E  0AFF               	incf	btemp+1,f
   402     051F  0008               	return
   403     0520                     stringcode:
   404     0520                     stringdir:
   405     0520  3005               	movlw	high stringdir
   406     0521  008A               	movwf	10
   407     0522  0804               	movf	4,w
   408     0523  0A84               	incf	4,f
   409     0524  0782               	addwf	2,f
   410     0525                     __stringbase:
   411     0525  3400               	retlw	0
   412     0526                     __end_of__stringtab:
   413     0526                     _dpowers:
   414     0526  3401               	retlw	1
   415     0527  3400               	retlw	0
   416     0528  340A               	retlw	10
   417     0529  3400               	retlw	0
   418     052A  3464               	retlw	100
   419     052B  3400               	retlw	0
   420     052C  34E8               	retlw	232
   421     052D  3403               	retlw	3
   422     052E  3410               	retlw	16
   423     052F  3427               	retlw	39
   424     0530                     __end_of_dpowers:
   425     0006                     _PORTBbits	set	6
   426     0008                     _PORTDbits	set	8
   427     0013                     _SSPBUF	set	19
   428     0014                     _SSPCON	set	20
   429     0009                     _PORTE	set	9
   430     0008                     _PORTD	set	8
   431     0007                     _PORTC	set	7
   432     0006                     _PORTB	set	6
   433     0005                     _PORTA	set	5
   434     0063                     _SSPIF	set	99
   435     005E                     _PEIE	set	94
   436     005F                     _GIE	set	95
   437     0091                     _SSPCON2bits	set	145
   438     0087                     _TRISCbits	set	135
   439     0094                     _SSPSTAT	set	148
   440     0093                     _SSPADD	set	147
   441     0091                     _SSPCON2	set	145
   442     008F                     _OSCCONbits	set	143
   443     0088                     _TRISD	set	136
   444     0086                     _TRISB	set	134
   445     0463                     _SSPIE	set	1123
   446     043C                     _TRISC4	set	1084
   447     043B                     _TRISC3	set	1083
   448     0189                     _ANSELH	set	393
   449     0188                     _ANSEL	set	392
   450     0530                     STR_2:
   451     0530  3425               	retlw	37	;'%'
   452     0531  3464               	retlw	100	;'d'
   453     0532  342E               	retlw	46	;'.'
   454     0533  3425               	retlw	37	;'%'
   455     0534  3464               	retlw	100	;'d'
   456     0535  3425               	retlw	37	;'%'
   457     0536  3464               	retlw	100	;'d'
   458     0537  3456               	retlw	86	;'V'
   459     0538  3400               	retlw	0
   460     0539                     STR_1:
   461     0539  3453               	retlw	83	;'S'
   462     053A  3431               	retlw	49	;'1'
   463     053B  343A               	retlw	58	;':'
   464     053C  3400               	retlw	0
   465                           
   466                           	psect	cinit
   467     000F                     start_initialization:	
   468                           ; #config settings
   469                           
   470     000F                     __initialization:
   471                           
   472                           ; Clear objects allocated to BANK0
   473     000F  1383               	bcf	3,7	;select IRP bank0
   474     0010  3020               	movlw	low __pbssBANK0
   475     0011  0084               	movwf	4
   476     0012  303D               	movlw	low (__pbssBANK0+29)
   477     0013  120A  118A  260B  120A  118A  	fcall	clear_ram0
   478     0018                     end_of_initialization:	
   479                           ;End of C runtime variable initialization code
   480                           
   481     0018                     __end_of__initialization:
   482     0018  0183               	clrf	3
   483     0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   484                           
   485                           	psect	bssBANK0
   486     0020                     __pbssBANK0:
   487     0020                     _centesima1:
   488     0020                     	ds	2
   489     0022                     _decima1:
   490     0022                     	ds	2
   491     0024                     _unidad1:
   492     0024                     	ds	2
   493     0026                     _vol1:
   494     0026                     	ds	2
   495     0028                     _voltaje1:
   496     0028                     	ds	1
   497     0029                     _buffer:
   498     0029                     	ds	20
   499                           
   500                           	psect	clrtext
   501     060B                     clear_ram0:	
   502                           ;	Called with FSR containing the base address, and
   503                           ;	W with the last address+1
   504                           
   505     060B  0064               	clrwdt	;clear the watchdog before getting into this loop
   506     060C                     clrloop0:
   507     060C  0180               	clrf	0	;clear RAM location pointed to by FSR
   508     060D  0A84               	incf	4,f	;increment pointer
   509     060E  0604               	xorwf	4,w	;XOR with final address
   510     060F  1903               	btfsc	3,2	;have we reached the end yet?
   511     0610  3400               	retlw	0	;all done for this memory range, return
   512     0611  0604               	xorwf	4,w	;XOR again to restore value
   513     0612  2E0C               	goto	clrloop0	;do the next byte
   514                           
   515                           	psect	cstackCOMMON
   516     0070                     __pcstackCOMMON:
   517     0070                     ?_setup:
   518     0070                     ?_Lcd_Init:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ?_Lcd_Clear:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_I2C_Master_Start:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?_I2C_Master_Stop:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_main:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?_isr:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ??_isr:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_I2C_Master_Wait:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ?_Lcd_Port:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_Lcd_Cmd:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?_Lcd_Write_Char:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 1 bytes @ 0x0
   553     0070                     	ds	2
   554     0072                     ??_I2C_Master_Start:
   555     0072                     ?_I2C_Master_Write:	
   556                           ; 1 bytes @ 0x2
   557                           
   558     0072                     ??_I2C_Master_Stop:	
   559                           ; 1 bytes @ 0x2
   560                           
   561     0072                     ??_I2C_Master_Wait:	
   562                           ; 1 bytes @ 0x2
   563                           
   564     0072                     ??_Lcd_Port:	
   565                           ; 1 bytes @ 0x2
   566                           
   567     0072                     ?_I2C_Master_Read:	
   568                           ; 1 bytes @ 0x2
   569                           
   570     0072                     ?___wmul:	
   571                           ; 2 bytes @ 0x2
   572                           
   573     0072                     ?___lwdiv:	
   574                           ; 2 bytes @ 0x2
   575                           
   576     0072                     ?___lldiv:	
   577                           ; 2 bytes @ 0x2
   578                           
   579     0072                     Lcd_Port@a:	
   580                           ; 4 bytes @ 0x2
   581                           
   582     0072                     I2C_Master_Write@d:	
   583                           ; 1 bytes @ 0x2
   584                           
   585     0072                     I2C_Master_Read@a:	
   586                           ; 2 bytes @ 0x2
   587                           
   588     0072                     ___wmul@multiplier:	
   589                           ; 2 bytes @ 0x2
   590                           
   591     0072                     ___lwdiv@divisor:	
   592                           ; 2 bytes @ 0x2
   593                           
   594     0072                     ___lldiv@divisor:	
   595                           ; 2 bytes @ 0x2
   596                           
   597                           
   598                           ; 4 bytes @ 0x2
   599     0072                     	ds	1
   600     0073                     ??_Lcd_Cmd:
   601     0073                     ??_Lcd_Write_Char:	
   602                           ; 1 bytes @ 0x3
   603                           
   604                           
   605                           ; 1 bytes @ 0x3
   606     0073                     	ds	1
   607     0074                     ??_I2C_Master_Write:
   608     0074                     ??_I2C_Master_Read:	
   609                           ; 1 bytes @ 0x4
   610                           
   611     0074                     Lcd_Write_Char@a:	
   612                           ; 1 bytes @ 0x4
   613                           
   614     0074                     ___wmul@multiplicand:	
   615                           ; 1 bytes @ 0x4
   616                           
   617     0074                     ___lwdiv@dividend:	
   618                           ; 2 bytes @ 0x4
   619                           
   620                           
   621                           ; 2 bytes @ 0x4
   622     0074                     	ds	1
   623     0075                     ?_Lcd_Write_String:
   624     0075                     Lcd_Cmd@a:	
   625                           ; 1 bytes @ 0x5
   626                           
   627     0075                     Lcd_Write_String@a:	
   628                           ; 1 bytes @ 0x5
   629                           
   630                           
   631                           ; 2 bytes @ 0x5
   632     0075                     	ds	1
   633     0076                     ??_Lcd_Init:
   634     0076                     ??_Lcd_Clear:	
   635                           ; 1 bytes @ 0x6
   636                           
   637     0076                     ?_Lcd_Set_Cursor:	
   638                           ; 1 bytes @ 0x6
   639                           
   640     0076                     ??___wmul:	
   641                           ; 1 bytes @ 0x6
   642                           
   643     0076                     ??___lwdiv:	
   644                           ; 1 bytes @ 0x6
   645                           
   646     0076                     Lcd_Set_Cursor@b:	
   647                           ; 1 bytes @ 0x6
   648                           
   649     0076                     I2C_Master_Read@temp:	
   650                           ; 1 bytes @ 0x6
   651                           
   652     0076                     ___wmul@product:	
   653                           ; 2 bytes @ 0x6
   654                           
   655     0076                     ___lldiv@dividend:	
   656                           ; 2 bytes @ 0x6
   657                           
   658                           
   659                           ; 4 bytes @ 0x6
   660     0076                     	ds	1
   661     0077                     ??_Lcd_Set_Cursor:
   662     0077                     ??_Lcd_Write_String:	
   663                           ; 1 bytes @ 0x7
   664                           
   665     0077                     Lcd_Set_Cursor@a:	
   666                           ; 1 bytes @ 0x7
   667                           
   668     0077                     ___lwdiv@quotient:	
   669                           ; 1 bytes @ 0x7
   670                           
   671                           
   672                           ; 2 bytes @ 0x7
   673     0077                     	ds	1
   674     0078                     ?___awdiv:
   675     0078                     Lcd_Set_Cursor@temp:	
   676                           ; 2 bytes @ 0x8
   677                           
   678     0078                     ___awdiv@divisor:	
   679                           ; 1 bytes @ 0x8
   680                           
   681                           
   682                           ; 2 bytes @ 0x8
   683     0078                     	ds	1
   684     0079                     ___lwdiv@counter:
   685                           
   686                           ; 1 bytes @ 0x9
   687     0079                     	ds	1
   688     007A                     ??___lldiv:
   689     007A                     ??___lwmod:	
   690                           ; 1 bytes @ 0xA
   691                           
   692     007A                     Lcd_Write_String@i:	
   693                           ; 1 bytes @ 0xA
   694                           
   695     007A                     ___awdiv@dividend:	
   696                           ; 2 bytes @ 0xA
   697                           
   698                           
   699                           ; 2 bytes @ 0xA
   700     007A                     	ds	1
   701     007B                     ??_setup:
   702     007B                     ___lwmod@counter:	
   703                           ; 1 bytes @ 0xB
   704                           
   705                           
   706                           ; 1 bytes @ 0xB
   707     007B                     	ds	1
   708                           
   709                           	psect	cstackBANK0
   710     003D                     __pcstackBANK0:
   711     003D                     ??___awdiv:
   712     003D                     ?___lwmod:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     003D                     ___lwmod@divisor:	
   716                           ; 2 bytes @ 0x0
   717                           
   718     003D                     ___lldiv@quotient:	
   719                           ; 2 bytes @ 0x0
   720                           
   721                           
   722                           ; 4 bytes @ 0x0
   723     003D                     	ds	1
   724     003E                     ___awdiv@counter:
   725                           
   726                           ; 1 bytes @ 0x1
   727     003E                     	ds	1
   728     003F                     ___awdiv@sign:
   729     003F                     ___lwmod@dividend:	
   730                           ; 1 bytes @ 0x2
   731                           
   732                           
   733                           ; 2 bytes @ 0x2
   734     003F                     	ds	1
   735     0040                     ___awdiv@quotient:
   736                           
   737                           ; 2 bytes @ 0x3
   738     0040                     	ds	1
   739     0041                     ?_sprintf:
   740     0041                     sprintf@f:	
   741                           ; 2 bytes @ 0x4
   742                           
   743     0041                     ___lldiv@counter:	
   744                           ; 1 bytes @ 0x4
   745                           
   746                           
   747                           ; 1 bytes @ 0x4
   748     0041                     	ds	1
   749     0042                     ?_I2C_Master_Init:
   750     0042                     ?_map:	
   751                           ; 1 bytes @ 0x5
   752                           
   753     0042                     ?___awmod:	
   754                           ; 2 bytes @ 0x5
   755                           
   756     0042                     map@inputmin:	
   757                           ; 2 bytes @ 0x5
   758                           
   759     0042                     ___awmod@divisor:	
   760                           ; 2 bytes @ 0x5
   761                           
   762     0042                     I2C_Master_Init@c:	
   763                           ; 2 bytes @ 0x5
   764                           
   765                           
   766                           ; 4 bytes @ 0x5
   767     0042                     	ds	2
   768     0044                     map@inputmax:
   769     0044                     ___awmod@dividend:	
   770                           ; 2 bytes @ 0x7
   771                           
   772                           
   773                           ; 2 bytes @ 0x7
   774     0044                     	ds	2
   775     0046                     ??_I2C_Master_Init:
   776     0046                     ??___awmod:	
   777                           ; 1 bytes @ 0x9
   778                           
   779     0046                     map@outmin:	
   780                           ; 1 bytes @ 0x9
   781                           
   782                           
   783                           ; 2 bytes @ 0x9
   784     0046                     	ds	1
   785     0047                     ___awmod@counter:
   786                           
   787                           ; 1 bytes @ 0xA
   788     0047                     	ds	1
   789     0048                     ??_sprintf:
   790     0048                     ___awmod@sign:	
   791                           ; 1 bytes @ 0xB
   792                           
   793     0048                     map@outmax:	
   794                           ; 1 bytes @ 0xB
   795                           
   796                           
   797                           ; 2 bytes @ 0xB
   798     0048                     	ds	2
   799     004A                     ??_map:
   800                           
   801                           ; 1 bytes @ 0xD
   802     004A                     	ds	1
   803     004B                     map@value:
   804     004B                     sprintf@ap:	
   805                           ; 1 bytes @ 0xE
   806                           
   807                           
   808                           ; 1 bytes @ 0xE
   809     004B                     	ds	1
   810     004C                     sprintf@flag:
   811                           
   812                           ; 1 bytes @ 0xF
   813     004C                     	ds	1
   814     004D                     sprintf@prec:
   815                           
   816                           ; 1 bytes @ 0x10
   817     004D                     	ds	1
   818     004E                     sprintf@val:
   819                           
   820                           ; 2 bytes @ 0x11
   821     004E                     	ds	2
   822     0050                     sprintf@sp:
   823                           
   824                           ; 1 bytes @ 0x13
   825     0050                     	ds	1
   826     0051                     sprintf@c:
   827                           
   828                           ; 1 bytes @ 0x14
   829     0051                     	ds	1
   830     0052                     ??_main:
   831                           
   832                           ; 1 bytes @ 0x15
   833     0052                     	ds	3
   834                           
   835                           	psect	maintext
